[FIELD-UPDATE] === stage 0: preflight ===
[FIELD-UPDATE] repo=/home/pi/repos/bm_cam_legacy ref=development profile=bmcam003 dry_run=false
[FIELD-UPDATE] preflight OK (24680MB free, no cycle running)
[FIELD-UPDATE] === stage 1: disarm (crontab backup + disable @reboot RC line) ===
[FIELD-UPDATE] crontab backed up -> /home/pi/crontab_before_field_update_20260925T192138Z.txt; RC @reboot line disabled
[FIELD-UPDATE] === stage 2: repo sync ===
Switched to branch 'development'
Your branch is behind 'origin/development' by 47 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/nickraymond/bm_cam_legacy
 * branch            development -> FETCH_HEAD
Updating 1ff1ba7..362e6cb
Fast-forward
 .gitignore                                         |   7 +
 .../backend/0dp6nn.h264                            | Bin 0 -> 35179 bytes
 .../backend/0dpdlo.h264                            | Bin 0 -> 35637 bytes
 .../backend/0dpezo.h264                            | Bin 0 -> 35322 bytes
 .../backend/0dpmmm.h264                            | Bin 0 -> 35519 bytes
 .../backend/0dpo0m.h264                            | Bin 0 -> 35958 bytes
 .../backend/backend_sha256.txt                     |   6 +
 .../backend/healed_rows.txt                        |   6 +
 .../2026-09-24T05-02-59Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-10-39Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-25-39Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-40-39Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-55-39Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-10-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-25-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-40-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-55-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-10-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-25-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-40-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-55-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-10-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-25-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-40-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-55-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-10-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-25-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-40-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-55-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-10-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-25-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-40-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-55-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-10-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-25-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-40-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-55-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-10-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-25-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-40-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-55-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-10-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-25-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-40-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-55-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-10-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-25-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-40-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-55-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-10-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-25-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-40-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-55-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T16-10-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T16-25-33Z_video_5s.sent.json        |  10 +
 .../bmcam003/rc_cycle_20260924T050134Z.log         |  64 ++
 .../bmcam003/rc_cycle_20260924T050403Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T051712Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T053221Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T054709Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T060213Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T061717Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T063210Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T064715Z.log         |  77 ++
 .../bmcam003/rc_cycle_20260924T070219Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T071716Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T073210Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T074710Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T080211Z.log         |  87 ++
 .../bmcam003/rc_cycle_20260924T081803Z.log         |  83 ++
 .../bmcam003/rc_cycle_20260924T083213Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T084713Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T090210Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T091714Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T093215Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T094714Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T100214Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T101716Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T103212Z.log         |  87 ++
 .../bmcam003/rc_cycle_20260924T104802Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T110203Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T111713Z.log         |  87 ++
 .../bmcam003/rc_cycle_20260924T113250Z.log         |  83 ++
 .../bmcam003/rc_cycle_20260924T114717Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T120215Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T121638Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T123213Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T124713Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T130214Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T131713Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T133215Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T134720Z.log         |  86 ++
 .../bmcam003/rc_cycle_20260924T140243Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T141716Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T143221Z.log         |  87 ++
 .../bmcam003/rc_cycle_20260924T144807Z.log         |  82 ++
 .../bmcam003/rc_cycle_20260924T150221Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T151717Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T153214Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T154717Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T160216Z.log         |  74 ++
 .../bmcam003/rc_cycle_20260924T161719Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T163216Z.log         |  56 ++
 .../2026-09-24T02-58-47Z_video_5s.sent.json        |  10 +
 .../2026-09-24T03-25-07Z_video_5s.sent.json        |  10 +
 .../2026-09-24T03-33-07Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-02-46Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-10-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-25-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-40-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T05-55-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-10-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-25-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-40-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T06-55-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-10-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-25-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-40-35Z_video_5s.sent.json        |  10 +
 .../2026-09-24T07-55-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-10-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-25-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-40-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T08-55-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-10-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-25-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-40-34Z_video_5s.sent.json        |  10 +
 .../2026-09-24T09-55-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-10-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-25-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-40-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T10-55-33Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-10-39Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-25-39Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-40-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T11-55-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-10-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-25-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-40-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T12-55-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-10-38Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-25-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-40-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T13-55-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-10-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-25-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-40-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T14-55-37Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-10-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-25-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-40-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T15-55-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T16-10-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T16-25-36Z_video_5s.sent.json        |  10 +
 .../2026-09-24T16-40-36Z_video_5s.sent.json        |  10 +
 .../bmcam004/rc_cycle_20260924T000526Z.log         |  51 ++
 .../bmcam004/rc_cycle_20260924T000748Z.log         |  72 ++
 .../bmcam004/rc_cycle_20260924T001539Z.log         |  72 ++
 .../bmcam004/rc_cycle_20260924T002337Z.log         |  48 ++
 .../bmcam004/rc_cycle_20260924T050134Z.log         |  64 ++
 .../bmcam004/rc_cycle_20260924T050348Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T051708Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T053211Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T054712Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T060212Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T061636Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T063206Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T064713Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T070214Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T071712Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T073211Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T074711Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T080202Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T081710Z.log         |  87 ++
 .../bmcam004/rc_cycle_20260924T083240Z.log         |  83 ++
 .../bmcam004/rc_cycle_20260924T084716Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T090209Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T091711Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T093208Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T094705Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T100205Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T101704Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T103206Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T104709Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T110210Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T111715Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T113216Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T114720Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T120220Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T121714Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T123217Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T124715Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T130215Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T131715Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T133215Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T134722Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T140224Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T141727Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T143226Z.log         |  76 ++
 .../bmcam004/rc_cycle_20260924T144723Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T150223Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T151722Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T153221Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T154722Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T160222Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T161718Z.log         |  74 ++
 .../bmcam004/rc_cycle_20260924T163221Z.log         |  62 ++
 .../heal_driver_events.jsonl                       | 242 ++++++
 .../prep_console_as_sd.sh                          |  11 +
 .../report_SPOT-31593C/cycles.md                   |  25 +
 .../report_SPOT-31593C/loss_by_stage.md            |  13 +
 .../report_SPOT-31593C/timeline_SPOT-31593C.svg    | 281 +++++++
 .../report_SPOT-33507C/cycles.md                   |  26 +
 .../report_SPOT-33507C/loss_by_stage.md            |  14 +
 .../report_SPOT-33507C/timeline_SPOT-33507C.svg    | 334 ++++++++
 .../analysis/sofar_dump.py                         |   8 +
 .../analysis/stall_analysis.py                     |  66 ++
 .../analysis/stall_lengths.py                      |  35 +
 .../report_SPOT-31593C/cycles.md                   |  19 +
 .../report_SPOT-31593C/loss_by_stage.md            |  12 +
 .../report_SPOT-31593C/timeline_SPOT-31593C.svg    | 227 +++++
 .../report_SPOT-33507C/cycles.md                   |  20 +
 .../report_SPOT-33507C/loss_by_stage.md            |  12 +
 .../report_SPOT-33507C/timeline_SPOT-33507C.svg    | 256 ++++++
 .../run_manifest.json                              |  23 +
 .../report_SPOT-31593C/cycles.md                   |  44 +
 .../report_SPOT-31593C/loss_by_stage.md            |  12 +
 .../report_SPOT-31593C/timeline_SPOT-31593C.svg    | 414 ++++++++++
 .../report_SPOT-33507C/cycles.md                   |  45 +
 .../report_SPOT-33507C/loss_by_stage.md            |  14 +
 .../report_SPOT-33507C/timeline_SPOT-33507C.svg    | 452 ++++++++++
 .../report_SPOT-31593C/cycles.md                   |  57 ++
 .../report_SPOT-31593C/loss_by_stage.md            |  15 +
 .../report_SPOT-31593C/timeline_SPOT-31593C.svg    | 676 +++++++++++++++
 .../report_SPOT-33507C/cycles.md                   |  64 ++
 .../report_SPOT-33507C/loss_by_stage.md            |  13 +
 .../report_SPOT-33507C/timeline_SPOT-33507C.svg    | 919 +++++++++++++++++++++
 runs/sprint25_sd_20260922T1640Z/run_manifest.json  |  22 +
 .../KICKOFF_S0_implementation.md                   |  67 ++
 .../KICKOFF_S5_continuation.md                     |  92 +++
 .../KICKOFF_outdoor_analysis.md                    |  62 ++
 .../RESEND_DEVICE.md                               | 107 +++
 sprints/Sprint25_transmit_timing_resend/RESULTS.md | 427 ++++++++++
 .../REVIEW_20260922.md                             |  55 ++
 .../s0_gate/README.md                              |  12 +
 .../s0_gate/baseline_A_20260923T0346Z.txt          |  11 +
 .../s0_gate/gate_query.sql                         |   9 +
 sprints/Sprint26_bus_window_transmit/SPEC.md       | 135 +++
 .../DESIGN_supervisor.md                           | 602 ++++++++++++++
 sprints/Sprint26_remote_command_loop/KICKOFF.md    | 155 ++++
 .../REVIEW_20260925.md                             |  78 ++
 tests/test_command_messages.py                     |   2 +
 tests/test_command_tables.py                       |  15 +-
 tests/test_s3_video_tx_daemon.py                   | 251 ++++++
 tests/test_s4_media_key.py                         | 313 +++++++
 tests/test_s5_heal.py                              | 489 +++++++++++
 .../bm_media_h264_rev5/wire_keyed_complete.txt     | 136 +++
 tools/bm_heal_driver.py                            | 249 ++++++
 tools/bm_video_soak_report.py                      | 474 ++++++++++-
 tools/rc_runtime_manifest.txt                      |   8 +
 313 files changed, 20127 insertions(+), 66 deletions(-)
 create mode 100644 BM_Devel_Pi/rc_heal.py
 create mode 100644 BM_Devel_Pi/rc_media_key.py
 create mode 100644 runs/s26_customer_emulation_20260924/RESULTS.md
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam003/rc_cycle_20260924T181855Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam003/rc_cycle_20260924T190834Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam003/rc_cycle_20260924T200834Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam003/rc_cycle_20260924T210834Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam004/rc_cycle_20260924T181858Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam004/rc_cycle_20260924T190834Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam004/rc_cycle_20260924T200835Z.log
 create mode 100644 runs/s26_customer_emulation_20260924/bmcam004/rc_cycle_20260924T210836Z.log
 create mode 100644 runs/s3_bench_20260923T2325Z/RESULTS.md
 create mode 100644 runs/s3_bench_20260923T2325Z/SPOT-31593C_bridge_status_before.txt
 create mode 100644 runs/s3_bench_20260923T2325Z/SPOT-33507C_bridge_status_before.txt
 create mode 100644 runs/s3_bench_20260923T2325Z/bmcam004_yaml_patch.txt
 create mode 100644 runs/s3_bench_20260923T2325Z/disarm_bmcam003.txt
 create mode 100644 runs/s3_bench_20260923T2325Z/disarm_bmcam004.txt
 create mode 100644 runs/s3_bench_20260923T2325Z/disarm_remote.sh
 create mode 100755 runs/s3_bench_20260923T2325Z/lean_bench.sh
 create mode 100644 runs/s3_bench_20260923T2325Z/lean_bench_resume.sh
 create mode 100644 runs/s3_bench_20260923T2325Z/run_manifest.json
 create mode 100644 runs/s3_bench_20260923T2325Z/t0_status
 create mode 100644 runs/s5_ladder2_20260924T0255Z/2026-09-24T02-58-47Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder2_20260924T0255Z/2026-09-24T03-25-07Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder2_20260924T0255Z/2026-09-24T03-33-07Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder2_20260924T0255Z/RESULTS.md
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/apply.log
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/backfill_captured_at_20260924T025550Z.csv
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/backfill_captured_at_20260924T025550Z.sql
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/backfill_captured_at_20260924T025600Z.csv
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/backfill_captured_at_20260924T025600Z.sql
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/verify/backfill_captured_at_20260924T025617Z.csv
 create mode 100644 runs/s5_ladder2_20260924T0255Z/backfill_captured_at/verify/backfill_captured_at_20260924T025617Z.sql
 create mode 100644 runs/s5_ladder2_20260924T0255Z/cycle1_20260924T025836Z.log
 create mode 100644 runs/s5_ladder2_20260924T0255Z/cycle2_20260924T032503Z.log
 create mode 100644 runs/s5_ladder2_20260924T0255Z/cycle3_20260924T033258Z.log
 create mode 100644 runs/s5_ladder2_20260924T0255Z/heal_command_post.json
 create mode 100644 runs/s5_ladder2_20260924T0255Z/healed_0dotlz_backend.h264
 create mode 100644 runs/s5_ladder2_20260924T0255Z/run_manifest.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/RESULTS.md
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/0dp5yq.h264
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/0dp6nn.h264
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/0dpdlo.h264
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/0dpezo.h264
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/0dpmmm.h264
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/0dpo0m.h264
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/backend_sha256.txt
 create mode 100644 runs/s5_ladder3_overnight_20260924/backend/healed_rows.txt
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T05-02-59Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T05-10-39Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T05-25-39Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T05-40-39Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T05-55-39Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T06-10-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T06-25-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T06-40-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T06-55-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T07-10-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T07-25-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T07-40-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T07-55-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T08-10-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T08-25-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T08-40-37Z_video_5s.sent.json
